price,price_per_meter,floor,rooms,repair_type,total_area,distance_to_center,district,house_build_year,house_type,balcony_number,bathroom_many,separate_bathroom,first_floor,geo_lat,geo_lon
17700000,159459,10,3,8,111,2018,Центр: Дом печати,2009,7,1,0,1,0,57.15991157,65.5623465
17200000,165385,6,3,7,104,1417,Центр: Драмтеатр,2012,4,0,1,1,0,57.15141258,65.56463696
17000000,159624,14,3,8,106.5,3450,Студгородок,2019,5,2,1,1,0,57.158096,65.596219
16950000,169500,7,3,8,100,3444,Тюменский-3,2016,7,0,0,1,0,57.11391157,65.5546115
16500000,165000,2,3,7,100,1313,Центр: Исторический,2009,7,0,0,1,0,57.15618229,65.54588013
16198000,175114,2,3,8,92.5,2784,КПД,2019,5,0,0,1,0,57.141295,65.590720
15800000,163900,5,3,2,96.4,3000,Европейский мкр.,2020,4,0,0,1,0,57.170936,65.553650
15000000,166852,2,3,7,89.9,4228,2-й Заречный мкр.,2010,7,1,0,1,0,57.18146559,65.56024419
15000000,177515,12,2,8,84.5,501,Центр: Драмтеатр,2018,7,2,0,0,0,57.13992759,65.5458981
15000000,152749,13,3,2,98.2,4859,Ново-Патрушево,2019,4,1,0,0,0,57.1017831,65.5622829
14800000,161220,10,3,8,91.8,3010,КПД,2020,5,0,1,0,0,57.141757,65.594577
14800000,150866,4,3,8,98.1,2604,Червишевский тракт,2007,7,2,0,1,0,57.12621107,65.5180775
14740000,165618,5,3,8,89,5815,МЖК,2020,7,1,0,1,0,57.09840141,65.59053539
14600000,157328,8,3,7,92.8,5179,Ново-Патрушево,2018,3,1,0,1,0,57.099182,65.565074
14550000,169186,7,3,8,86,2633,Заречный,2021,5,0,1,1,0,57.165949,65.563020
14500000,175545,4,2,2,82.6,675,Центр: Драмтеатр,2023,6,1,0,1,0,57.148473,65.553354
14250000,145260,11,3,5,98.1,2621,6 Микрорайон,2019,7,1,0,1,0,57.12356307,65.565203
14150000,153804,9,3,6,92,764,Центр: Городская администрация,2015,7,1,0,1,0,57.146613,65.533142
14000000,132075,6,3,7,106,1187,Центр: Городская администрация,2007,7,1,0,1,0,57.15148607,65.530456
14000000,169287,8,3,6,82.7,3531,Тюменский-3,2014,4,0,0,1,0,57.1137605,65.56007351
14000000,166667,10,2,8,84,5366,Ново-Патрушево,2017,5,0,1,0,0,57.098456,65.571770
14000000,160920,5,2,7,87,1582,Центр: Исторический,2003,7,1,0,1,0,57.15857423,65.543284
14000000,140281,13,3,8,99.8,5239,Ново-Патрушево,2017,3,2,0,1,0,57.099246,65.569376
14000000,135922,7,3,5,103,3618,3-й Заречный мкр.,2008,7,1,0,0,0,57.17466457,65.56686478
13900000,169512,7,2,7,82,2524,6 Микрорайон,2015,7,0,0,1,0,57.12415407,65.5638195
13897000,147840,6,2,7,94,1540,Центр: Драмтеатр,2019,7,0,0,1,0,57.154698,65.562074
13850000,173125,8,3,8,80,3934,3-й Заречный мкр.,2010,7,0,0,1,0,57.17756272,65.56748462
13800000,168704,6,2,7,81.8,1004,Центр: Городская администрация,2015,7,1,1,0,0,57.149416,65.531313
13800000,169533,14,3,7,81.4,2696,Заречный,2019,4,1,0,1,0,57.167521,65.558331
13790000,140714,9,2,7,98,402,Центр: Драмтеатр,2004,7,0,0,0,0,57.14114853,65.54798219
13600000,152809,9,3,7,89,1347,Центр: Городская администрация,2016,6,0,0,1,0,57.150978,65.526412
13500000,160333,1,3,8,84.2,3005,КПД,2015,4,2,1,0,1,57.139605,65.593940
13500000,147702,5,3,7,91.4,65,Центр: Драмтеатр,2005,7,1,0,1,0,57.144982,65.545027
